"Clans","Clan_ancestor"
"PF18905","postLUCA"
"PF18906","postLUCA"
"PF18907","postLUCA"
"PF18910","postLUCA"
"PF18913","postLUCA"
"PF18916","postLUCA"
"PF18917","postLUCA"
"PF18918","modern"
"PF18919","modern"
"PF18920","postLUCA"
"PF18921","modern"
"PF18922","postLUCA"
"PF18924","modern"
"PF18925","modern"
"PF18926","unclassifiable"
"PF18927","modern"
"PF18928","postLUCA"
"PF18929","LUCA"
"PF18930","modern"
"PF18931","unclassifiable"
"PF18932","unclassifiable"
"PF18934","postLUCA"
"PF18935","modern"
"PF18936","postLUCA"
"PF18937","modern"
"PF18940","modern"
"PF18942","modern"
"PF18946","modern"
"PF18948","modern"
"PF18949","modern"
"PF18950","postLUCA"
"PF18951","unclassifiable"
"PF18955","modern"
"PF18956","unclassifiable"
"PF18959","modern"
"PF18960","modern"
"PF18963","modern"
"PF18964","modern"
"PF18967","postLUCA"
"PF18970","modern"
"PF18974","modern"
"PF18976","modern"
"PF18977","modern"
"PF18979","unclassifiable"
"PF18982","modern"
"PF18985","modern"
"PF18986","modern"
"PF18991","postLUCA"
"PF19027","unclassifiable"
"PF19053","modern"
"PF19079","modern"
"PF19090","modern"
"PF19091","modern"
"PF19093","modern"
"CL0706","modern"
"PF19095","modern"
"PF19096","modern"
"PF19098","modern"
"PF19099","modern"
"PF19100","modern"
"PF19101","modern"
"PF19102","modern"
"PF19103","modern"
"PF19104","modern"
"PF19106","modern"
"PF19107","modern"
"PF19108","modern"
"PF19109","modern"
"PF19110","modern"
"PF19111","unclassifiable"
"PF19113","modern"
"PF19115","modern"
"PF19116","modern"
"PF19118","modern"
"PF19119","modern"
"PF19120","modern"
"PF19122","modern"
"PF19123","modern"
"PF19124","modern"
"PF19125","modern"
"PF19126","modern"
"PF19128","modern"
"PF19129","modern"
"PF19130","modern"
"PF19131","modern"
"PF19132","modern"
"PF19133","modern"
"PF19134","modern"
"PF19135","modern"
"PF19136","modern"
"PF19137","modern"
"PF19138","modern"
"PF19139","modern"
"PF19145","modern"
"PF19146","modern"
"PF19148","modern"
"PF19247","modern"
"PF19258","modern"
"PF19264","modern"
"PF19265","modern"
"PF19266","postLUCA"
"PF19268","modern"
"PF19269","postLUCA"
"PF19275","modern"
"PF19276","LUCA"
"PF19277","modern"
"PF19278","LUCA"
"CL0701","LUCA"
"PF19288","postLUCA"
"PF19289","LUCA"
"PF19290","LUCA"
"PF19291","postLUCA"
"PF19292","modern"
"PF19293","postLUCA"
"PF19294","modern"
"PF19295","postLUCA"
"PF19296","modern"
"PF19297","modern"
"PF19300","LUCA"
"PF19302","postLUCA"
"PF19306","postLUCA"
"PF19310","postLUCA"
"PF19312","modern"
"PF19319","modern"
"PF19320","modern"
"PF19328","unclassifiable"
"PF19346","modern"
"PF19347","modern"
"PF19348","modern"
"PF19349","modern"
"PF19350","modern"
"PF19351","modern"
"PF19353","modern"
"PF19354","modern"
"PF19356","modern"
"PF19357","modern"
"PF19358","modern"
"PF19359","modern"
"PF19360","modern"
"PF19361","modern"
"PF19362","modern"
"PF19363","modern"
"PF19364","modern"
"PF19365","modern"
"PF19366","modern"
"PF19367","modern"
"PF19371","postLUCA"
"PF19372","modern"
"PF19378","modern"
"PF19402","modern"
"PF19404","modern"
"PF19425","modern"
"PF19436","modern"
"PF19443","modern"
"PF19447","modern"
"PF19450","modern"
"PF19452","modern"
"PF19455","modern"
"PF19456","modern"
"PF19457","modern"
"PF19458","postLUCA"
"PF19459","postLUCA"
"PF19460","modern"
"PF19461","modern"
"PF19462","modern"
"PF19473","postLUCA"
"PF19474","postLUCA"
"PF19481","modern"
"PF19484","modern"
"PF19493","unclassifiable"
"PF19512","modern"
"PF19516","modern"
"PF19524","modern"
"PF19527","postLUCA"
"PF19528","postLUCA"
"PF19529","modern"
"PF19530","modern"
"PF19538","postLUCA"
"PF19539","modern"
"PF19540","unclassifiable"
"PF19541","modern"
"PF19545","modern"
"PF19556","modern"
"PF19558","modern"
"PF19560","modern"
"PF19562","unclassifiable"
"PF19578","modern"
"PF19582","modern"
"PF19588","postLUCA"
"PF19589","modern"
"PF19596","modern"
"PF19599","modern"
"PF19605","unclassifiable"
"PF19606","modern"
"PF19607","modern"
"PF19608","modern"
"PF19609","unclassifiable"
"PF19614","postLUCA"
"PF19617","modern"
"PF19620","unclassifiable"
"PF19621","modern"
"PF19622","modern"
"PF19626","modern"
"PF19628","modern"
"PF19629","modern"
"PF19631","unclassifiable"
"PF19635","modern"
"PF19638","modern"
"PF19643","modern"
"PF19646","modern"
"PF19648","modern"
"PF19649","modern"
"PF19650","modern"
"PF19651","modern"
"PF19652","modern"
"PF19654","postLUCA"
"PF19655","modern"
"PF19656","unclassifiable"
"PF19660","modern"
"PF19661","modern"
"PF19662","modern"
"PF19663","modern"
"PF19664","modern"
"PF19665","modern"
"PF19668","modern"
"PF19669","modern"
"PF19670","modern"
"PF19671","postLUCA"
"PF19673","unclassifiable"
"PF19674","modern"
"PF19676","modern"
"PF19677","modern"
"PF19686","modern"
"PF19690","modern"
"PF19707","modern"
"PF19728","modern"
"PF19730","modern"
"PF19732","modern"
"PF19733","modern"
"PF19741","modern"
"PF19742","modern"
"PF19744","postLUCA"
"PF19754","modern"
"PF19755","modern"
"PF19760","modern"
"PF19762","postLUCA"
"PF19765","modern"
"PF19769","modern"
"PF19775","unclassifiable"
"PF19777","postLUCA"
"PF19780","postLUCA"
"PF19781","modern"
"PF19785","modern"
"PF19786","modern"
"PF19788","postLUCA"
"PF19789","modern"
"PF19792","modern"
"PF19794","modern"
"PF19795","modern"
"PF19796","modern"
"PF19801","modern"
"PF19802","modern"
"PF19803","modern"
"PF19809","modern"
"PF19814","modern"
"PF19815","postLUCA"
"PF19818","modern"
"PF19824","modern"
"PF19827","modern"
"PF19833","modern"
"PF19834","postLUCA"
"PF19841","modern"
"PF19843","modern"
"PF19844","modern"
"PF19845","modern"
"PF19848","modern"
"PF19849","modern"
"PF19850","modern"
"PF19851","postLUCA"
"PF19852","modern"
"PF19853","modern"
"PF19865","postLUCA"
"PF19866","modern"
"PF19868","modern"
"PF19870","modern"
"PF19872","postLUCA"
"PF19877","modern"
"PF19883","modern"
"PF19886","modern"
"PF19887","modern"
"PF19888","postLUCA"
"PF19893","modern"
"PF19898","unclassifiable"
"PF19906","unclassifiable"
"PF19909","modern"
"PF19911","modern"
"PF19912","modern"
"PF19916","modern"
"PF19927","modern"
"PF19928","modern"
"PF19931","modern"
"PF19935","modern"
"PF19937","modern"
"PF19939","modern"
"PF19950","modern"
"PF19953","modern"
"CL0041","postLUCA"
"PF19985","modern"
"PF19992","modern"
"PF20001","modern"
"PF20008","postLUCA"
"PF20009","postLUCA"
"PF20013","modern"
"PF20014","modern"
"PF20020","unclassifiable"
"PF20026","unclassifiable"
"PF20027","modern"
"PF20028","modern"
"PF20033","modern"
"PF20035","modern"
"PF20037","modern"
"PF20039","modern"
"PF20040","modern"
"PF20041","modern"
"PF20042","postLUCA"
"PF20043","modern"
"PF20044","modern"
"PF20045","modern"
"PF20046","unclassifiable"
"PF20047","modern"
"PF20050","modern"
"PF20056","modern"
"PF20057","modern"
"PF20058","modern"
"PF20059","modern"
"PF20060","modern"
"PF20061","modern"
"PF20062","modern"
"PF20064","unclassifiable"
"PF20065","modern"
"PF20068","unclassifiable"
"PF20072","modern"
"PF20074","modern"
"PF20077","modern"
"PF20078","modern"
"PF20079","modern"
"PF20080","modern"
"PF20082","modern"
"PF20083","modern"
"PF20084","modern"
"PF20086","modern"
"PF20087","modern"
"PF20088","modern"
"PF20089","modern"
"PF20090","modern"
"PF20092","modern"
"PF20094","modern"
"PF20095","postLUCA"
"PF20096","modern"
"PF20097","unclassifiable"
"PF20099","modern"
"PF20101","modern"
"PF20102","postLUCA"
"PF20104","modern"
"PF20105","modern"
"PF20106","postLUCA"
"PF20107","modern"
"PF20108","unclassifiable"
"PF20109","modern"
"PF20110","modern"
"PF20111","modern"
"PF20112","modern"
"PF20113","modern"
"PF20114","postLUCA"
"PF20115","modern"
"PF20116","postLUCA"
"PF20117","modern"
"PF20118","postLUCA"
"PF20119","modern"
"PF20120","modern"
"PF20121","modern"
"PF20122","modern"
"PF20123","unclassifiable"
"PF20124","modern"
"PF20125","postLUCA"
"PF20126","postLUCA"
"PF20127","modern"
"PF20128","modern"
"PF20129","modern"
"PF20130","modern"
"PF20131","postLUCA"
"PF20132","modern"
"PF20134","modern"
"PF20135","modern"
"PF20136","modern"
"PF20137","unclassifiable"
"PF20138","postLUCA"
"PF20140","modern"
"PF20142","modern"
"PF20148","postLUCA"
"PF20154","postLUCA"
"PF20155","postLUCA"
"PF20157","modern"
"PF20169","modern"
"PF20172","modern"
"PF20176","modern"
"PF20177","modern"
"PF20181","unclassifiable"
"PF20182","modern"
"PF20199","modern"
"PF20208","postLUCA"
"PF20213","postLUCA"
"PF20216","modern"
"PF20217","unclassifiable"
"PF20220","postLUCA"
"PF20226","modern"
"PF20227","modern"
"PF20228","modern"
"PF20232","modern"
"PF20239","postLUCA"
"PF20240","postLUCA"
"PF20242","postLUCA"
"PF20243","postLUCA"
"PF20245","postLUCA"
"PF20247","postLUCA"
"PF20248","postLUCA"
"PF20249","modern"
"PF20250","postLUCA"
"PF20254","postLUCA"
"PF20257","unclassifiable"
"PF20265","modern"
"PF20275","unclassifiable"
"PF20282","modern"
"PF20283","modern"
"PF20288","modern"
"PF20311","modern"
"PF20327","modern"
"PF20329","postLUCA"
"PF20332","modern"
"PF20334","modern"
"PF20340","modern"
"PF20343","modern"
"PF20347","modern"
"PF20348","modern"
"PF20349","modern"
"PF20358","modern"
"PF20364","modern"
"PF20365","modern"
"PF20381","modern"
"PF20382","modern"
"PF20383","postLUCA"
"PF20384","modern"
"PF20386","modern"
"PF20389","modern"
"PF20391","modern"
"PF20393","postLUCA"
"PF20410","modern"
"PF20419","modern"
"PF20420","modern"
"PF20423","modern"
"PF20429","modern"
"PF20437","postLUCA"
"PF20438","modern"
"PF20439","modern"
"PF20442","postLUCA"
"PF20444","modern"
"PF20447","modern"
"PF20448","modern"
"PF20455","modern"
"PF20459","modern"
"PF20461","postLUCA"
"PF20464","postLUCA"
"PF20465","postLUCA"
"PF20466","postLUCA"
"PF20467","postLUCA"
"PF20487","modern"
"PF20498","modern"
"PF20501","postLUCA"
"PF20509","modern"
"PF20512","modern"
"PF20530","modern"
"PF20542","modern"
"PF20543","modern"
"PF20544","modern"
"PF20545","modern"
"PF20546","modern"
"PF20547","modern"
"PF20549","modern"
"PF20551","modern"
"PF20554","modern"
"PF20556","modern"
"PF20560","postLUCA"
"PF20563","modern"
"PF20567","modern"
"PF20568","modern"
"PF20570","modern"
"PF20576","modern"
"PF20580","unclassifiable"
"PF20581","modern"
"PF20583","modern"
"PF20584","modern"
"PF20586","postLUCA"
"PF20587","unclassifiable"
"PF20589","postLUCA"
"PF20597","postLUCA"
"PF20600","modern"
"PF20601","modern"
"PF20603","postLUCA"
"PF20604","postLUCA"
"PF20606","modern"
"PF20611","modern"
"PF20615","modern"
"PF20619","modern"
"PF20620","postLUCA"
